Model:  BertLarge
Date:  04/07/24
Time:  09:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   7%|▋         | 173/2551 [02:37<34:31,  1.15it/s]2024-04-07 09:27:23,664 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:174|global_step:174|average_loss:9.57148|step_loss:9.57148|step_ns_loss:0.65173|step_mlm_loss:8.91975|learning_rate:2.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 174/2551 [02:38<34:20,  1.15it/s]2024-04-07 09:27:24,521 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:175|global_step:175|average_loss:9.57511|step_loss:9.57511|step_ns_loss:0.64917|step_mlm_loss:8.92594|learning_rate:2.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 175/2551 [02:39<34:12,  1.16it/s]2024-04-07 09:27:25,380 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:176|global_step:176|average_loss:9.53090|step_loss:9.53090|step_ns_loss:0.66557|step_mlm_loss:8.86532|learning_rate:2.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 176/2551 [02:40<34:07,  1.16it/s]2024-04-07 09:27:26,237 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:177|global_step:177|average_loss:9.62678|step_loss:9.62678|step_ns_loss:0.66272|step_mlm_loss:8.96406|learning_rate:2.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 177/2551 [02:41<34:04,  1.16it/s]2024-04-07 09:27:27,094 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:178|global_step:178|average_loss:9.56855|step_loss:9.56855|step_ns_loss:0.64078|step_mlm_loss:8.92777|learning_rate:2.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 178/2551 [02:41<34:00,  1.16it/s]2024-04-07 09:27:27,952 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:179|global_step:179|average_loss:9.56453|step_loss:9.56453|step_ns_loss:0.62657|step_mlm_loss:8.93796|learning_rate:2.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 179/2551 [02:42<33:57,  1.16it/s]2024-04-07 09:27:28,810 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:180|global_step:180|average_loss:9.55964|step_loss:9.55964|step_ns_loss:0.65646|step_mlm_loss:8.90318|learning_rate:2.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 180/2551 [02:43<33:55,  1.16it/s]2024-04-07 09:27:29,667 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:181|global_step:181|average_loss:9.55238|step_loss:9.55238|step_ns_loss:0.65027|step_mlm_loss:8.90211|learning_rate:2.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 181/2551 [02:44<33:54,  1.16it/s]2024-04-07 09:27:30,524 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:182|global_step:182|average_loss:9.55810|step_loss:9.55810|step_ns_loss:0.64238|step_mlm_loss:8.91572|learning_rate:2.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 182/2551 [02:45<33:52,  1.17it/s]2024-04-07 09:27:31,382 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:183|global_step:183|average_loss:9.54210|step_loss:9.54210|step_ns_loss:0.66644|step_mlm_loss:8.87566|learning_rate:2.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 183/2551 [02:46<33:51,  1.17it/s]2024-04-07 09:27:32,238 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:184|global_step:184|average_loss:9.53049|step_loss:9.53049|step_ns_loss:0.65527|step_mlm_loss:8.87522|learning_rate:2.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 184/2551 [02:47<33:49,  1.17it/s]2024-04-07 09:27:33,096 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:185|global_step:185|average_loss:9.60201|step_loss:9.60201|step_ns_loss:0.67932|step_mlm_loss:8.92269|learning_rate:2.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 185/2551 [02:47<33:48,  1.17it/s]2024-04-07 09:27:33,955 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:186|global_step:186|average_loss:9.52915|step_loss:9.52915|step_ns_loss:0.63857|step_mlm_loss:8.89058|learning_rate:2.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 186/2551 [02:48<33:48,  1.17it/s]2024-04-07 09:27:34,813 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:187|global_step:187|average_loss:9.52019|step_loss:9.52019|step_ns_loss:0.65802|step_mlm_loss:8.86217|learning_rate:2.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 187/2551 [02:49<33:48,  1.17it/s]2024-04-07 09:27:35,670 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:188|global_step:188|average_loss:9.55006|step_loss:9.55006|step_ns_loss:0.66843|step_mlm_loss:8.88163|learning_rate:2.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 188/2551 [02:50<33:46,  1.17it/s]2024-04-07 09:27:36,526 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:189|global_step:189|average_loss:9.48417|step_loss:9.48417|step_ns_loss:0.64069|step_mlm_loss:8.84348|learning_rate:2.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 189/2551 [02:51<33:44,  1.17it/s]2024-04-07 09:27:37,382 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:190|global_step:190|average_loss:9.50140|step_loss:9.50140|step_ns_loss:0.66341|step_mlm_loss:8.83799|learning_rate:2.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 190/2551 [02:52<33:43,  1.17it/s]2024-04-07 09:27:38,239 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:191|global_step:191|average_loss:9.62571|step_loss:9.62571|step_ns_loss:0.65126|step_mlm_loss:8.97445|learning_rate:2.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 191/2551 [02:53<33:42,  1.17it/s]2024-04-07 09:27:39,096 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:192|global_step:192|average_loss:9.47429|step_loss:9.47429|step_ns_loss:0.65288|step_mlm_loss:8.82141|learning_rate:2.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 192/2551 [02:53<33:42,  1.17it/s]2024-04-07 09:27:39,953 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:193|global_step:193|average_loss:9.45230|step_loss:9.45230|step_ns_loss:0.63872|step_mlm_loss:8.81358|learning_rate:2.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 193/2551 [02:54<33:41,  1.17it/s]2024-04-07 09:27:40,810 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:194|global_step:194|average_loss:9.53614|step_loss:9.53614|step_ns_loss:0.63017|step_mlm_loss:8.90597|learning_rate:2.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 194/2551 [02:55<33:40,  1.17it/s]2024-04-07 09:27:41,667 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:195|global_step:195|average_loss:9.48762|step_loss:9.48762|step_ns_loss:0.66203|step_mlm_loss:8.82559|learning_rate:2.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 195/2551 [02:56<33:39,  1.17it/s]2024-04-07 09:27:42,525 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:196|global_step:196|average_loss:9.47616|step_loss:9.47616|step_ns_loss:0.64375|step_mlm_loss:8.83240|learning_rate:2.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 196/2551 [02:57<33:39,  1.17it/s]2024-04-07 09:27:43,414 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:197|global_step:197|average_loss:9.53674|step_loss:9.53674|step_ns_loss:0.64911|step_mlm_loss:8.88763|learning_rate:2.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 197/2551 [02:58<34:00,  1.15it/s]2024-04-07 09:27:44,273 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:198|global_step:198|average_loss:9.52142|step_loss:9.52142|step_ns_loss:0.66913|step_mlm_loss:8.85229|learning_rate:2.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 198/2551 [02:59<33:53,  1.16it/s]2024-04-07 09:27:45,130 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:199|global_step:199|average_loss:9.46806|step_loss:9.46806|step_ns_loss:0.64070|step_mlm_loss:8.82736|learning_rate:2.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 199/2551 [02:59<33:47,  1.16it/s]2024-04-07 09:27:45,987 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.47339|step_loss:9.47339|step_ns_loss:0.66161|step_mlm_loss:8.81178|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2551 [03:00<33:42,  1.16it/s]2024-04-07 09:27:47,312 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.50393|step_loss:9.50393|step_ns_loss:0.65981|step_mlm_loss:8.84413|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2551 [03:02<39:10,  1.00s/it]2024-04-07 09:27:48,441 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.50306|step_loss:9.50306|step_ns_loss:0.65648|step_mlm_loss:8.84658|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2551 [03:03<40:40,  1.04s/it]2024-04-07 09:27:49,562 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.38781|step_loss:9.38781|step_ns_loss:0.65755|step_mlm_loss:8.73027|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2551 [03:04<41:36,  1.06s/it]2024-04-07 09:27:50,420 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.41675|step_loss:9.41675|step_ns_loss:0.65784|step_mlm_loss:8.75892|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2551 [03:05<39:11,  1.00s/it]2024-04-07 09:27:51,279 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.45601|step_loss:9.45601|step_ns_loss:0.64583|step_mlm_loss:8.81018|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 205/2551 [03:06<37:29,  1.04it/s]2024-04-07 09:27:52,137 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.54079|step_loss:9.54079|step_ns_loss:0.66821|step_mlm_loss:8.87258|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 206/2551 [03:06<36:17,  1.08it/s]2024-04-07 09:27:52,995 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.47486|step_loss:9.47486|step_ns_loss:0.66296|step_mlm_loss:8.81190|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 207/2551 [03:07<35:27,  1.10it/s]2024-04-07 09:27:53,854 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.39702|step_loss:9.39702|step_ns_loss:0.64398|step_mlm_loss:8.75304|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 208/2551 [03:08<34:52,  1.12it/s]2024-04-07 09:27:54,711 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.41045|step_loss:9.41045|step_ns_loss:0.63171|step_mlm_loss:8.77873|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 209/2551 [03:09<34:25,  1.13it/s]2024-04-07 09:27:55,568 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.43127|step_loss:9.43127|step_ns_loss:0.63750|step_mlm_loss:8.79377|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2551 [03:10<34:07,  1.14it/s]2024-04-07 09:27:56,426 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.45034|step_loss:9.45034|step_ns_loss:0.63701|step_mlm_loss:8.81333|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2551 [03:11<33:54,  1.15it/s]2024-04-07 09:27:57,283 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.42289|step_loss:9.42289|step_ns_loss:0.70541|step_mlm_loss:8.71747|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2551 [03:12<33:45,  1.15it/s]2024-04-07 09:27:58,139 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.45047|step_loss:9.45047|step_ns_loss:0.64442|step_mlm_loss:8.80605|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2551 [03:12<33:37,  1.16it/s]2024-04-07 09:27:58,997 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.39284|step_loss:9.39284|step_ns_loss:0.64000|step_mlm_loss:8.75284|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2551 [03:13<33:33,  1.16it/s]2024-04-07 09:27:59,855 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.36823|step_loss:9.36823|step_ns_loss:0.66035|step_mlm_loss:8.70788|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2551 [03:14<33:30,  1.16it/s]2024-04-07 09:28:00,715 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.39313|step_loss:9.39313|step_ns_loss:0.63409|step_mlm_loss:8.75903|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2551 [03:15<33:29,  1.16it/s]2024-04-07 09:28:01,576 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.45415|step_loss:9.45415|step_ns_loss:0.64836|step_mlm_loss:8.80579|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2551 [03:16<33:28,  1.16it/s]2024-04-07 09:28:02,435 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.34386|step_loss:9.34386|step_ns_loss:0.61826|step_mlm_loss:8.72561|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2551 [03:17<33:26,  1.16it/s]2024-04-07 09:28:03,294 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.43858|step_loss:9.43858|step_ns_loss:0.65735|step_mlm_loss:8.78123|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2551 [03:18<33:25,  1.16it/s]2024-04-07 09:28:04,154 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.45403|step_loss:9.45403|step_ns_loss:0.64569|step_mlm_loss:8.80834|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2551 [03:18<33:24,  1.16it/s]2024-04-07 09:28:05,013 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.41890|step_loss:9.41890|step_ns_loss:0.65544|step_mlm_loss:8.76346|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2551 [03:19<33:22,  1.16it/s]2024-04-07 09:28:05,872 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.35508|step_loss:9.35508|step_ns_loss:0.62222|step_mlm_loss:8.73286|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2551 [03:20<33:21,  1.16it/s]2024-04-07 09:28:06,730 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.33306|step_loss:9.33306|step_ns_loss:0.64287|step_mlm_loss:8.69019|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2551 [03:21<33:19,  1.16it/s]2024-04-07 09:28:07,589 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.38119|step_loss:9.38119|step_ns_loss:0.64265|step_mlm_loss:8.73854|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2551 [03:22<33:18,  1.16it/s]2024-04-07 09:28:08,446 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.32448|step_loss:9.32448|step_ns_loss:0.63315|step_mlm_loss:8.69133|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2551 [03:23<33:16,  1.16it/s]2024-04-07 09:28:09,304 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.34205|step_loss:9.34205|step_ns_loss:0.66116|step_mlm_loss:8.68089|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2551 [03:24<33:15,  1.17it/s]2024-04-07 09:28:10,162 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.41374|step_loss:9.41374|step_ns_loss:0.69196|step_mlm_loss:8.72179|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2551 [03:24<33:13,  1.17it/s]2024-04-07 09:28:11,019 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.34030|step_loss:9.34030|step_ns_loss:0.62993|step_mlm_loss:8.71037|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
