Model:  BertLarge
Date:  04/07/24
Time:  09:57

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   8%|▊         | 216/2549 [03:09<33:06,  1.17it/s]2024-04-07 10:01:17,260 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.43589|step_loss:9.43589|step_ns_loss:0.67940|step_mlm_loss:8.75649|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2549 [03:10<33:05,  1.17it/s]2024-04-07 10:01:18,111 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.42952|step_loss:9.42952|step_ns_loss:0.63248|step_mlm_loss:8.79704|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2549 [03:11<33:04,  1.17it/s]2024-04-07 10:01:18,961 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.46113|step_loss:9.46113|step_ns_loss:0.68559|step_mlm_loss:8.77554|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2549 [03:11<33:03,  1.17it/s]2024-04-07 10:01:19,812 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.37251|step_loss:9.37251|step_ns_loss:0.64542|step_mlm_loss:8.72709|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2549 [03:12<33:02,  1.17it/s]2024-04-07 10:01:20,666 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.46529|step_loss:9.46529|step_ns_loss:0.67102|step_mlm_loss:8.79427|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2549 [03:13<33:03,  1.17it/s]2024-04-07 10:01:21,516 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.45996|step_loss:9.45996|step_ns_loss:0.64853|step_mlm_loss:8.81143|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2549 [03:14<33:01,  1.17it/s]2024-04-07 10:01:22,367 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.46820|step_loss:9.46820|step_ns_loss:0.64522|step_mlm_loss:8.82299|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2549 [03:15<32:59,  1.17it/s]2024-04-07 10:01:23,218 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.43428|step_loss:9.43428|step_ns_loss:0.69473|step_mlm_loss:8.73954|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2549 [03:16<32:59,  1.17it/s]2024-04-07 10:01:24,069 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.41445|step_loss:9.41445|step_ns_loss:0.62918|step_mlm_loss:8.78526|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2549 [03:17<32:57,  1.18it/s]2024-04-07 10:01:24,918 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.39027|step_loss:9.39027|step_ns_loss:0.59305|step_mlm_loss:8.79722|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2549 [03:17<32:55,  1.18it/s]2024-04-07 10:01:25,770 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.37679|step_loss:9.37679|step_ns_loss:0.65347|step_mlm_loss:8.72332|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2549 [03:18<32:55,  1.18it/s]2024-04-07 10:01:26,622 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.33642|step_loss:9.33642|step_ns_loss:0.65479|step_mlm_loss:8.68163|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2549 [03:19<32:56,  1.17it/s]2024-04-07 10:01:27,473 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.47675|step_loss:9.47675|step_ns_loss:0.64345|step_mlm_loss:8.83330|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2549 [03:20<32:55,  1.17it/s]2024-04-07 10:01:28,325 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.40574|step_loss:9.40574|step_ns_loss:0.63965|step_mlm_loss:8.76609|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2549 [03:21<32:54,  1.17it/s]2024-04-07 10:01:29,175 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.36766|step_loss:9.36766|step_ns_loss:0.63684|step_mlm_loss:8.73082|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2549 [03:22<32:52,  1.17it/s]2024-04-07 10:01:30,026 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.33609|step_loss:9.33609|step_ns_loss:0.64250|step_mlm_loss:8.69359|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2549 [03:23<32:51,  1.18it/s]2024-04-07 10:01:30,876 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.37364|step_loss:9.37364|step_ns_loss:0.65903|step_mlm_loss:8.71461|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2549 [03:23<32:50,  1.18it/s]2024-04-07 10:01:31,727 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.26021|step_loss:9.26021|step_ns_loss:0.64299|step_mlm_loss:8.61722|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2549 [03:24<32:49,  1.18it/s]2024-04-07 10:01:32,578 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.37239|step_loss:9.37239|step_ns_loss:0.65034|step_mlm_loss:8.72205|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2549 [03:25<32:49,  1.17it/s]2024-04-07 10:01:33,430 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.43897|step_loss:9.43897|step_ns_loss:0.65057|step_mlm_loss:8.78839|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2549 [03:26<32:48,  1.18it/s]2024-04-07 10:01:34,281 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.31780|step_loss:9.31780|step_ns_loss:0.64375|step_mlm_loss:8.67404|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2549 [03:27<32:49,  1.17it/s]2024-04-07 10:01:35,134 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.34360|step_loss:9.34360|step_ns_loss:0.62860|step_mlm_loss:8.71500|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2549 [03:28<32:47,  1.17it/s]2024-04-07 10:01:35,985 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.31453|step_loss:9.31453|step_ns_loss:0.64172|step_mlm_loss:8.67281|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2549 [03:29<32:48,  1.17it/s]2024-04-07 10:01:36,839 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.23722|step_loss:9.23722|step_ns_loss:0.64508|step_mlm_loss:8.59214|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2549 [03:29<32:48,  1.17it/s]2024-04-07 10:01:37,691 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.33935|step_loss:9.33935|step_ns_loss:0.65837|step_mlm_loss:8.68098|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2549 [03:30<32:47,  1.17it/s]2024-04-07 10:01:38,544 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.34406|step_loss:9.34406|step_ns_loss:0.68692|step_mlm_loss:8.65714|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2549 [03:31<32:46,  1.17it/s]2024-04-07 10:01:39,395 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.32010|step_loss:9.32010|step_ns_loss:0.66180|step_mlm_loss:8.65830|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2549 [03:32<32:44,  1.17it/s]2024-04-07 10:01:40,247 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.29392|step_loss:9.29392|step_ns_loss:0.65553|step_mlm_loss:8.63838|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2549 [03:33<32:43,  1.17it/s]2024-04-07 10:01:41,098 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.21501|step_loss:9.21501|step_ns_loss:0.64613|step_mlm_loss:8.56887|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2549 [03:34<32:42,  1.17it/s]2024-04-07 10:01:41,949 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.30045|step_loss:9.30045|step_ns_loss:0.63234|step_mlm_loss:8.66811|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2549 [03:34<32:40,  1.17it/s]2024-04-07 10:01:42,801 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.33451|step_loss:9.33451|step_ns_loss:0.64478|step_mlm_loss:8.68974|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2549 [03:35<32:40,  1.17it/s]2024-04-07 10:01:43,652 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.30480|step_loss:9.30480|step_ns_loss:0.66852|step_mlm_loss:8.63629|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2549 [03:36<32:39,  1.17it/s]2024-04-07 10:01:44,505 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.24936|step_loss:9.24936|step_ns_loss:0.62682|step_mlm_loss:8.62255|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2549 [03:37<32:38,  1.17it/s]2024-04-07 10:01:45,356 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.26124|step_loss:9.26124|step_ns_loss:0.66035|step_mlm_loss:8.60089|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2549 [03:38<32:37,  1.17it/s]2024-04-07 10:01:46,208 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.40442|step_loss:9.40442|step_ns_loss:0.68513|step_mlm_loss:8.71928|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2549 [03:39<32:37,  1.17it/s]2024-04-07 10:01:47,094 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.35122|step_loss:9.35122|step_ns_loss:0.65591|step_mlm_loss:8.69530|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2549 [03:40<33:00,  1.16it/s]2024-04-07 10:01:47,947 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.28755|step_loss:9.28755|step_ns_loss:0.66458|step_mlm_loss:8.62297|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2549 [03:40<32:53,  1.16it/s]2024-04-07 10:01:48,803 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.26792|step_loss:9.26792|step_ns_loss:0.63083|step_mlm_loss:8.63709|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2549 [03:41<32:48,  1.17it/s]2024-04-07 10:01:49,654 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.17833|step_loss:9.17833|step_ns_loss:0.63554|step_mlm_loss:8.54278|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 255/2549 [03:42<32:44,  1.17it/s]2024-04-07 10:01:50,506 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.17164|step_loss:9.17164|step_ns_loss:0.64160|step_mlm_loss:8.53004|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2549 [03:43<32:40,  1.17it/s]2024-04-07 10:01:51,359 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.28171|step_loss:9.28171|step_ns_loss:0.67888|step_mlm_loss:8.60283|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2549 [03:44<32:36,  1.17it/s]2024-04-07 10:01:52,209 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.24554|step_loss:9.24554|step_ns_loss:0.63451|step_mlm_loss:8.61104|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2549 [03:45<32:34,  1.17it/s]2024-04-07 10:01:53,060 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.18690|step_loss:9.18690|step_ns_loss:0.63924|step_mlm_loss:8.54766|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2549 [03:46<32:31,  1.17it/s]2024-04-07 10:01:53,910 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.20352|step_loss:9.20352|step_ns_loss:0.63734|step_mlm_loss:8.56617|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2549 [03:46<32:30,  1.17it/s]2024-04-07 10:01:54,763 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.25849|step_loss:9.25849|step_ns_loss:0.64854|step_mlm_loss:8.60994|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2549 [03:47<32:29,  1.17it/s]2024-04-07 10:01:55,615 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.20671|step_loss:9.20671|step_ns_loss:0.62938|step_mlm_loss:8.57733|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2549 [03:48<32:28,  1.17it/s]2024-04-07 10:01:56,466 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.22911|step_loss:9.22911|step_ns_loss:0.62596|step_mlm_loss:8.60315|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2549 [03:49<32:26,  1.17it/s]2024-04-07 10:01:57,316 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.26176|step_loss:9.26176|step_ns_loss:0.66017|step_mlm_loss:8.60159|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2549 [03:50<32:25,  1.17it/s]2024-04-07 10:01:58,168 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.28070|step_loss:9.28070|step_ns_loss:0.66806|step_mlm_loss:8.61264|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2549 [03:51<32:24,  1.17it/s]2024-04-07 10:01:59,019 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.25517|step_loss:9.25517|step_ns_loss:0.65291|step_mlm_loss:8.60227|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2549 [03:52<32:23,  1.17it/s]2024-04-07 10:01:59,871 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.25346|step_loss:9.25346|step_ns_loss:0.64822|step_mlm_loss:8.60524|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2549 [03:52<32:23,  1.17it/s]2024-04-07 10:02:00,723 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.16742|step_loss:9.16742|step_ns_loss:0.65579|step_mlm_loss:8.51162|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 268/2549 [03:53<32:22,  1.17it/s]2024-04-07 10:02:01,575 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.18024|step_loss:9.18024|step_ns_loss:0.63696|step_mlm_loss:8.54328|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2549 [03:54<32:21,  1.17it/s]2024-04-07 10:02:02,426 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.20722|step_loss:9.20722|step_ns_loss:0.66644|step_mlm_loss:8.54077|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2549 [03:55<32:20,  1.17it/s]2024-04-07 10:02:03,278 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.21017|step_loss:9.21017|step_ns_loss:0.64201|step_mlm_loss:8.56815|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
